Date : 2020-09-10 16:58:57
Directory : c:\Users\Corrie C. Scheepers\Documents\Masters\Masters\Masters
Total : 50 files,  24260 codes, 47 comments, 1573 blanks, all 25880 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| Plain Text (PDF)   |         20 |     14,359 |          0 |        119 |     14,478 |
| BibTeX style       |          3 |      6,619 |          0 |        832 |      7,451 |
| BibTeX             |          4 |      2,500 |          0 |        495 |      2,995 |
| LaTeX              |         11 |        482 |         45 |        121 |        648 |
| SVG                |          6 |        157 |          2 |          2 |        161 |
| Jupyter            |          1 |         74 |          0 |          0 |         74 |
| JSON with Comments |          1 |         37 |          0 |          0 |         37 |
| CSV                |          1 |         16 |          0 |          1 |         17 |
| YAML               |          1 |         12 |          0 |          1 |         13 |
| Markdown           |          1 |          3 |          0 |          2 |          5 |
| XML                |          1 |          1 |          0 |          0 |          1 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+----------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                         | files      | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                            |         50 |     24,260 |         47 |      1,573 |     25,880 |
| .github                                                                                                                                      |          1 |         12 |          0 |          1 |         13 |
| .github\workflows                                                                                                                            |          1 |         12 |          0 |          1 |         13 |
| Chapters                                                                                                                                     |         10 |        359 |         16 |         92 |        467 |
| Images                                                                                                                                       |         16 |      5,608 |          2 |         26 |      5,636 |
| Images\Chapter1                                                                                                                              |          5 |      2,579 |          0 |          9 |      2,588 |
| Images\Chapter1\Background                                                                                                                   |          5 |      2,579 |          0 |          9 |      2,588 |
| Images\Chapter1\Background\Cost_of_fixing_bugs                                                                                               |          1 |        370 |          0 |          0 |        370 |
| Images\Chapter1\Background\Event_Log_Model                                                                                                   |          1 |        918 |          0 |          6 |        924 |
| Images\Chapter1\Background\IEEE_Model                                                                                                        |          1 |        463 |          0 |          1 |        464 |
| Images\Chapter1\Background\Maintenance_flow                                                                                                  |          1 |        475 |          0 |          1 |        476 |
| Images\Chapter2                                                                                                                              |          4 |      2,871 |          0 |         15 |      2,886 |
| Images\Chapter2\Flow_MVC_Architecture                                                                                                        |          1 |        756 |          0 |          4 |        760 |
| Images\Chapter2\SystemA_Architecture_Diagram                                                                                                 |          1 |        777 |          0 |          4 |        781 |
| Images\Chapter2\SystemA_ERD_Basic                                                                                                            |          1 |        645 |          0 |          4 |        649 |
| Images\Chapter2\SystemB_ERD_Basic                                                                                                            |          1 |        693 |          0 |          3 |        696 |
| Images\Custom_SVG                                                                                                                            |          7 |        158 |          2 |          2 |        162 |
| Scripts                                                                                                                                      |          2 |         90 |          0 |          1 |         91 |
